
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3712 * (normalized) mcg=0.17
 +      -0.0664 * (normalized) mcg=0.22
 +      -0.0822 * (normalized) mcg=0.23
 +      -0.3422 * (normalized) mcg=0.24
 +      -0.2229 * (normalized) mcg=0.25
 +      -0.1999 * (normalized) mcg=0.26
 +      -0.1445 * (normalized) mcg=0.27
 +      -0.019  * (normalized) mcg=0.28
 +      -0.1968 * (normalized) mcg=0.29
 +      -0.3378 * (normalized) mcg=0.3
 +      -0.1104 * (normalized) mcg=0.31
 +       0.1853 * (normalized) mcg=0.32
 +      -0.1297 * (normalized) mcg=0.33
 +      -0.3041 * (normalized) mcg=0.34
 +      -0.3516 * (normalized) mcg=0.35
 +      -0.2077 * (normalized) mcg=0.36
 +      -0.3632 * (normalized) mcg=0.37
 +      -0.2027 * (normalized) mcg=0.38
 +      -0.1108 * (normalized) mcg=0.39
 +      -0.4052 * (normalized) mcg=0.4
 +      -0.2691 * (normalized) mcg=0.41
 +      -0.1845 * (normalized) mcg=0.42
 +       0.0425 * (normalized) mcg=0.43
 +      -0.4509 * (normalized) mcg=0.44
 +      -0.0849 * (normalized) mcg=0.47
 +      -0.0943 * (normalized) mcg=0.49
 +      -0.1388 * (normalized) mcg=0.5
 +      -0.1987 * (normalized) mcg=0.51
 +      -0.1317 * (normalized) mcg=0.52
 +      -0.067  * (normalized) mcg=0.53
 +       0.4198 * (normalized) mcg=0.56
 +      -0.1209 * (normalized) mcg=0.57
 +       0.2413 * (normalized) mcg=0.59
 +      -0.0345 * (normalized) mcg=0.61
 +       0.2539 * (normalized) mcg=0.62
 +       0.5742 * (normalized) mcg=0.63
 +       0.4153 * (normalized) mcg=0.64
 +      -0.0522 * (normalized) mcg=0.65
 +       0.4982 * (normalized) mcg=0.66
 +       0.4227 * (normalized) mcg=0.67
 +       0.4862 * (normalized) mcg=0.68
 +       0.4956 * (normalized) mcg=0.69
 +       0.4612 * (normalized) mcg=0.7
 +       0.451  * (normalized) mcg=0.71
 +       0.1763 * (normalized) mcg=0.72
 +       0.2008 * (normalized) mcg=0.73
 +       0.701  * (normalized) mcg=0.74
 +       0.1507 * (normalized) mcg=0.75
 +       0.2712 * (normalized) mcg=0.76
 +      -0.2357 * (normalized) gvh=0.26
 +      -0.3145 * (normalized) gvh=0.28
 +      -0.234  * (normalized) gvh=0.3
 +      -0.2138 * (normalized) gvh=0.31
 +      -0.227  * (normalized) gvh=0.32
 +      -0.2811 * (normalized) gvh=0.33
 +      -0.2363 * (normalized) gvh=0.34
 +      -0.2898 * (normalized) gvh=0.35
 +      -0.2285 * (normalized) gvh=0.36
 +      -0.2281 * (normalized) gvh=0.37
 +      -0.2115 * (normalized) gvh=0.38
 +       0.4977 * (normalized) gvh=0.39
 +      -0.1304 * (normalized) gvh=0.4
 +      -0.1761 * (normalized) gvh=0.41
 +      -0.1872 * (normalized) gvh=0.42
 +      -0.3629 * (normalized) gvh=0.43
 +      -0.4401 * (normalized) gvh=0.44
 +      -0.1599 * (normalized) gvh=0.45
 +      -0.4118 * (normalized) gvh=0.46
 +      -0.1462 * (normalized) gvh=0.47
 +      -0.3785 * (normalized) gvh=0.48
 +      -0.1751 * (normalized) gvh=0.49
 +      -0.2321 * (normalized) gvh=0.5
 +      -0.2853 * (normalized) gvh=0.51
 +      -0.1212 * (normalized) gvh=0.52
 +       0.0207 * (normalized) gvh=0.54
 +      -0.2952 * (normalized) gvh=0.55
 +      -0.1412 * (normalized) gvh=0.56
 +       0.3701 * (normalized) gvh=0.57
 +       0.5477 * (normalized) gvh=0.59
 +       0.194  * (normalized) gvh=0.6
 +       0.5145 * (normalized) gvh=0.61
 +       0.1254 * (normalized) gvh=0.64
 +       0.4156 * (normalized) gvh=0.65
 +       0.2539 * (normalized) gvh=0.66
 +       0.2057 * (normalized) gvh=0.67
 +       0.1423 * (normalized) gvh=0.7
 +       0.4159 * (normalized) gvh=0.71
 +       0.184  * (normalized) gvh=0.72
 +       0.2712 * (normalized) gvh=0.73
 +       0.3085 * (normalized) gvh=0.74
 +      -0.4051 * (normalized) gvh=0.76
 +       0.4231 * (normalized) gvh=0.78
 +       0.1472 * (normalized) gvh=0.8
 +       0.4007 * (normalized) gvh=0.81
 +       0.2729 * (normalized) gvh=0.82
 +       0.1876 * (normalized) gvh=0.83
 +       0.4665 * (normalized) gvh=0.84
 +       0.3477 * (normalized) gvh=0.86
 +       0.0357 * (normalized) gvh=1
 +      -0.067  * (normalized) aac=0.16
 +       0.1763 * (normalized) aac=0.17
 +       0.0642 * (normalized) aac=0.25
 +      -0.0359 * (normalized) aac=0.27
 +      -0.1104 * (normalized) aac=0.29
 +       0.0173 * (normalized) aac=0.3
 +       0.3085 * (normalized) aac=0.31
 +      -0.227  * (normalized) aac=0.33
 +      -0.0808 * (normalized) aac=0.34
 +       0.1863 * (normalized) aac=0.35
 +      -0.1599 * (normalized) aac=0.36
 +      -0.1964 * (normalized) aac=0.37
 +       0.0719 * (normalized) aac=0.38
 +       0.0296 * (normalized) aac=0.39
 +       0.0835 * (normalized) aac=0.4
 +       0.0312 * (normalized) aac=0.41
 +      -0.0187 * (normalized) aac=0.42
 +      -0.0031 * (normalized) aac=0.43
 +       0.0864 * (normalized) aac=0.44
 +      -0.4241 * (normalized) aac=0.45
 +       0.4012 * (normalized) aac=0.46
 +       0.3042 * (normalized) aac=0.47
 +       0.0994 * (normalized) aac=0.48
 +       0.0341 * (normalized) aac=0.49
 +       0.0044 * (normalized) aac=0.5
 +      -0.1719 * (normalized) aac=0.51
 +       0.2453 * (normalized) aac=0.52
 +      -0.069  * (normalized) aac=0.53
 +      -0.0201 * (normalized) aac=0.54
 +      -0.0808 * (normalized) aac=0.55
 +      -0.1481 * (normalized) aac=0.56
 +      -0.0555 * (normalized) aac=0.58
 +      -0.1171 * (normalized) aac=0.6
 +      -0.1086 * (normalized) aac=0.63
 +      -0.0495 * (normalized) aac=0.71
 +      -0.2621 * (normalized) alm1=0.06
 +      -0.1114 * (normalized) alm1=0.14
 +      -0.0388 * (normalized) alm1=0.16
 +      -0.3076 * (normalized) alm1=0.18
 +      -0.1883 * (normalized) alm1=0.2
 +      -0.1599 * (normalized) alm1=0.21
 +      -0.0998 * (normalized) alm1=0.22
 +      -0.2315 * (normalized) alm1=0.23
 +      -0.0963 * (normalized) alm1=0.24
 +      -0.1866 * (normalized) alm1=0.25
 +      -0.3893 * (normalized) alm1=0.26
 +      -0.1367 * (normalized) alm1=0.27
 +      -0.1471 * (normalized) alm1=0.28
 +      -0.2363 * (normalized) alm1=0.29
 +      -0.432  * (normalized) alm1=0.3
 +      -0.0456 * (normalized) alm1=0.31
 +      -0.3097 * (normalized) alm1=0.32
 +      -0.3939 * (normalized) alm1=0.34
 +      -0.2661 * (normalized) alm1=0.35
 +       0.0202 * (normalized) alm1=0.36
 +       0.0882 * (normalized) alm1=0.37
 +      -0.1344 * (normalized) alm1=0.38
 +       0.4757 * (normalized) alm1=0.39
 +       0.358  * (normalized) alm1=0.4
 +       0.1715 * (normalized) alm1=0.41
 +       0.2278 * (normalized) alm1=0.42
 +       0.1112 * (normalized) alm1=0.44
 +       0.0487 * (normalized) alm1=0.45
 +      -0.1029 * (normalized) alm1=0.46
 +       0.4219 * (normalized) alm1=0.47
 +       0.0934 * (normalized) alm1=0.48
 +       0.1154 * (normalized) alm1=0.49
 +       0.231  * (normalized) alm1=0.5
 +       0.3619 * (normalized) alm1=0.51
 +       0.2032 * (normalized) alm1=0.52
 +       0.0458 * (normalized) alm1=0.53
 +       0.3413 * (normalized) alm1=0.54
 +       0.1763 * (normalized) alm1=0.55
 +       0.2841 * (normalized) alm1=0.57
 +       0.1944 * (normalized) alm1=0.65
 +       0.0412 * (normalized) alm1=0.68
 +       0.142  * (normalized) alm1=0.7
 +       0.1234 * (normalized) alm1=0.84
 +       0.184  * (normalized) alm2=0.19
 +      -0.0332 * (normalized) alm2=0.2
 +       0.1763 * (normalized) alm2=0.21
 +       0.1554 * (normalized) alm2=0.23
 +       0.0173 * (normalized) alm2=0.24
 +       0.0499 * (normalized) alm2=0.25
 +      -0.1051 * (normalized) alm2=0.26
 +      -0.076  * (normalized) alm2=0.27
 +      -0.2348 * (normalized) alm2=0.28
 +       0.0112 * (normalized) alm2=0.29
 +       0.283  * (normalized) alm2=0.3
 +       0.0974 * (normalized) alm2=0.31
 +       0.2075 * (normalized) alm2=0.32
 +       0.0723 * (normalized) alm2=0.33
 +      -0.0431 * (normalized) alm2=0.34
 +      -0.012  * (normalized) alm2=0.35
 +       0.1221 * (normalized) alm2=0.36
 +       0.0223 * (normalized) alm2=0.37
 +       0.3142 * (normalized) alm2=0.38
 +      -0.1464 * (normalized) alm2=0.39
 +       0.1788 * (normalized) alm2=0.4
 +       0.0279 * (normalized) alm2=0.41
 +       0.1087 * (normalized) alm2=0.42
 +      -0.0137 * (normalized) alm2=0.43
 +      -0.0473 * (normalized) alm2=0.44
 +      -0.0883 * (normalized) alm2=0.45
 +      -0.2799 * (normalized) alm2=0.46
 +      -0.1495 * (normalized) alm2=0.47
 +       0.0246 * (normalized) alm2=0.48
 +       0.0357 * (normalized) alm2=0.49
 +      -0.2616 * (normalized) alm2=0.5
 +       0.0409 * (normalized) alm2=0.51
 +      -0.1812 * (normalized) alm2=0.52
 +      -0.2853 * (normalized) alm2=0.53
 +       0.0662 * (normalized) alm2=0.54
 +      -0.2115 * (normalized) alm2=0.55
 +       0.0097 * (normalized) alm2=0.56
 +      -0.16   * (normalized) alm2=0.59
 +       0.1234 * (normalized) alm2=0.85
 -       0.2293

Number of kernel evaluations: 7812 (95.227% cached)

Classifier for classes: cp, imU

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0394 * (normalized) Sequence_Name=METX_ECOLI
 +      -0.1376 * (normalized) Sequence_Name=MURF_ECOLI
 +      -0.0241 * (normalized) Sequence_Name=NADA_ECOLI
 +      -0.0305 * (normalized) Sequence_Name=NFRC_ECOLI
 +      -0.0573 * (normalized) Sequence_Name=NHAR_ECOLI
 +      -0.0599 * (normalized) Sequence_Name=NIRD_ECOLI
 +      -0.123  * (normalized) Sequence_Name=OTC1_ECOLI
 +      -0.1259 * (normalized) Sequence_Name=OTC2_ECOLI
 +      -0.1349 * (normalized) Sequence_Name=PEPE_ECOLI
 +      -0.1452 * (normalized) Sequence_Name=PFLB_ECOLI
 +      -0.0995 * (normalized) Sequence_Name=PMBA_ECOLI
 +      -0.0501 * (normalized) Sequence_Name=PNP_ECOLI
 +      -0.2001 * (normalized) Sequence_Name=PROB_ECOLI
 +      -0.0794 * (normalized) Sequence_Name=PT1A_ECOLI
 +      -0.0795 * (normalized) Sequence_Name=PT1_ECOLI
 +      -0.1074 * (normalized) Sequence_Name=PTCA_ECOLI
 +      -0.1526 * (normalized) Sequence_Name=PTCB_ECOLI
 +      -0.0335 * (normalized) Sequence_Name=PTFA_ECOLI
 +      -0.1115 * (normalized) Sequence_Name=PTHA_ECOLI
 +      -0.1404 * (normalized) Sequence_Name=PTHP_ECOLI
 +      -0.0307 * (normalized) Sequence_Name=PTKA_ECOLI
 +      -0.1571 * (normalized) Sequence_Name=PTKB_ECOLI
 +      -0.0298 * (normalized) Sequence_Name=PTNA_ECOLI
 +      -0.2382 * (normalized) Sequence_Name=PTWB_ECOLI
 +      -0.1298 * (normalized) Sequence_Name=PTWX_ECOLI
 +      -0.092  * (normalized) Sequence_Name=RHAR_ECOLI
 +      -0.044  * (normalized) Sequence_Name=RHAS_ECOLI
 +      -0.0798 * (normalized) Sequence_Name=RIMI_ECOLI
 +      -0.1351 * (normalized) Sequence_Name=RIMJ_ECOLI
 +      -0.0691 * (normalized) Sequence_Name=RIML_ECOLI
 +      -0.033  * (normalized) Sequence_Name=RNB_ECOLI
 +      -0.0216 * (normalized) Sequence_Name=RNC_ECOLI
 +      -0.0497 * (normalized) Sequence_Name=RND_ECOLI
 +      -0.1145 * (normalized) Sequence_Name=RNE_ECOLI
 +      -0.0438 * (normalized) Sequence_Name=SERC_ECOLI
 +      -0.0951 * (normalized) Sequence_Name=SLYD_ECOLI
 +      -0.1123 * (normalized) Sequence_Name=SOXS_ECOLI
 +      -0.0813 * (normalized) Sequence_Name=SYA_ECOLI
 +      -0.1001 * (normalized) Sequence_Name=SYC_ECOLI
 +      -0.0457 * (normalized) Sequence_Name=SYE_ECOLI
 +      -0.068  * (normalized) Sequence_Name=SYFA_ECOLI
 +      -0.0631 * (normalized) Sequence_Name=SYFB_ECOLI
 +      -0.1003 * (normalized) Sequence_Name=SYGA_ECOLI
 +      -0.132  * (normalized) Sequence_Name=SYH_ECOLI
 +      -0.0877 * (normalized) Sequence_Name=SYI_ECOLI
 +      -0.0402 * (normalized) Sequence_Name=SYK1_ECOLI
 +      -0.0353 * (normalized) Sequence_Name=SYK2_ECOLI
 +      -0.0413 * (normalized) Sequence_Name=SYL_ECOLI
 +      -0.0795 * (normalized) Sequence_Name=SYM_ECOLI
 +      -0.0663 * (normalized) Sequence_Name=SYQ_ECOLI
 +      -0.1367 * (normalized) Sequence_Name=SYT_ECOLI
 +      -0.1858 * (normalized) Sequence_Name=SYV_ECOLI
 +      -0.0468 * (normalized) Sequence_Name=SYW_ECOLI
 +      -0.0146 * (normalized) Sequence_Name=SYY_ECOLI
 +      -0.008  * (normalized) Sequence_Name=THGA_ECOLI
 +      -0.0339 * (normalized) Sequence_Name=THIK_ECOLI
 +      -0.0687 * (normalized) Sequence_Name=TYRB_ECOLI
 +      -0.0885 * (normalized) Sequence_Name=UBIC_ECOLI
 +      -0.0267 * (normalized) Sequence_Name=UGPQ_ECOLI
 +      -0.1356 * (normalized) Sequence_Name=USPA_ECOLI
 +      -0.0824 * (normalized) Sequence_Name=UVRC_ECOLI
 +      -0.0361 * (normalized) Sequence_Name=XGPT_ECOLI
 +      -0.154  * (normalized) Sequence_Name=XYLA_ECOLI
 +       0.0675 * (normalized) Sequence_Name=ATKA_ECOLI
 +       0.127  * (normalized) Sequence_Name=BCR_ECOLI
 +       0.1396 * (normalized) Sequence_Name=CADB_ECOLI
 +       0.1531 * (normalized) Sequence_Name=CAIT_ECOLI
 +       0.1766 * (normalized) Sequence_Name=CPXA_ECOLI
 +       0.0622 * (normalized) Sequence_Name=CRED_ECOLI
 +       0.0432 * (normalized) Sequence_Name=CYDB_ECOLI
 +       0.0837 * (normalized) Sequence_Name=CYOB_ECOLI
 +       0.1797 * (normalized) Sequence_Name=CYOE_ECOLI
 +       0.1715 * (normalized) Sequence_Name=DMSC_ECOLI
 +       0.1462 * (normalized) Sequence_Name=DPPB_ECOLI
 +       0.109  * (normalized) Sequence_Name=DSBD_ECOLI
 +       0.0936 * (normalized) Sequence_Name=FEPD_ECOLI
 +       0.16   * (normalized) Sequence_Name=FEPG_ECOLI
 +       0.2272 * (normalized) Sequence_Name=FTSH_ECOLI
 +       0.031  * (normalized) Sequence_Name=GLTS_ECOLI
 +       0.1746 * (normalized) Sequence_Name=KEFC_ECOLI
 +       0.2678 * (normalized) Sequence_Name=KUP_ECOLI
 +       0.1567 * (normalized) Sequence_Name=MCP1_ECOLI
 +       0.0834 * (normalized) Sequence_Name=MCP2_ECOLI
 +       0.1649 * (normalized) Sequence_Name=MCP4_ECOLI
 +       0.1912 * (normalized) Sequence_Name=MELB_ECOLI
 +       0.2371 * (normalized) Sequence_Name=MOTA_ECOLI
 +       0.1967 * (normalized) Sequence_Name=NUPC_ECOLI
 +       0.2357 * (normalized) Sequence_Name=NUPG_ECOLI
 +       0.0342 * (normalized) Sequence_Name=PNTB_ECOLI
 +       0.2079 * (normalized) Sequence_Name=PTKC_ECOLI
 +       0.1375 * (normalized) Sequence_Name=RHAT_ECOLI
 +       0.1797 * (normalized) Sequence_Name=SECD_ECOLI
 +       0.1949 * (normalized) Sequence_Name=SECG_ECOLI
 +       0.1649 * (normalized) Sequence_Name=TEHA_ECOLI
 +       0.1741 * (normalized) Sequence_Name=TYRP_ECOLI
 +       0.0606 * (normalized) Sequence_Name=UHPB_ECOLI
 +       0.4039 * (normalized) Sequence_Name=TONB_ECOLI
 +       0.1291 * (normalized) Sequence_Name=LEP_ECOLI
 +      -0.1858 * (normalized) mcg=0
 +      -0.0413 * (normalized) mcg=0.04
 +      -0.154  * (normalized) mcg=0.16
 +      -0.0692 * (normalized) mcg=0.17
 +      -0.153  * (normalized) mcg=0.24
 +      -0.1272 * (normalized) mcg=0.25
 +      -0.0724 * (normalized) mcg=0.26
 +      -0.0441 * (normalized) mcg=0.27
 +      -0.0663 * (normalized) mcg=0.28
 +      -0.2772 * (normalized) mcg=0.29
 +      -0.2435 * (normalized) mcg=0.3
 +      -0.0307 * (normalized) mcg=0.31
 +      -0.1123 * (normalized) mcg=0.32
 +      -0.0691 * (normalized) mcg=0.33
 +      -0.2774 * (normalized) mcg=0.34
 +      -0.2675 * (normalized) mcg=0.35
 +      -0.1188 * (normalized) mcg=0.36
 +      -0.194  * (normalized) mcg=0.37
 +      -0.2248 * (normalized) mcg=0.38
 +      -0.0468 * (normalized) mcg=0.39
 +      -0.3357 * (normalized) mcg=0.4
 +      -0.3145 * (normalized) mcg=0.41
 +      -0.123  * (normalized) mcg=0.42
 +      -0.1145 * (normalized) mcg=0.43
 +      -0.2225 * (normalized) mcg=0.44
 +       0.0962 * (normalized) mcg=0.47
 +      -0.1259 * (normalized) mcg=0.48
 +       0.0937 * (normalized) mcg=0.49
 +      -0.1868 * (normalized) mcg=0.5
 +      -0.1923 * (normalized) mcg=0.51
 +      -0.0795 * (normalized) mcg=0.52
 +      -0.1526 * (normalized) mcg=0.53
 +       0.1657 * (normalized) mcg=0.57
 +       0.031  * (normalized) mcg=0.58
 +       0.0837 * (normalized) mcg=0.59
 +      -0.0795 * (normalized) mcg=0.61
 +       0.2678 * (normalized) mcg=0.62
 +       0.3395 * (normalized) mcg=0.63
 +       0.2248 * (normalized) mcg=0.64
 +      -0.1298 * (normalized) mcg=0.65
 +       0.1715 * (normalized) mcg=0.66
 +       0.1797 * (normalized) mcg=0.67
 +       0.1531 * (normalized) mcg=0.69
 +       0.1967 * (normalized) mcg=0.7
 +       0.0675 * (normalized) mcg=0.72
 +       0.2079 * (normalized) mcg=0.73
 +       0.0432 * (normalized) mcg=0.75
 +       0.346  * (normalized) mcg=0.76
 +       0.16   * (normalized) mcg=0.77
 +       0.1913 * (normalized) mcg=0.78
 +       0.3642 * (normalized) mcg=0.79
 +       0.3447 * (normalized) mcg=0.81
 +       0.1396 * (normalized) mcg=0.83
 +       0.2885 * (normalized) mcg=0.84
 +       0.3308 * (normalized) mcg=0.86
 +       0.1649 * (normalized) mcg=0.87
 +       0.1797 * (normalized) mcg=0.88
 +      -0.039  * (normalized) gvh=0.26
 +      -0.227  * (normalized) gvh=0.28
 +       0.0837 * (normalized) gvh=0.29
 +      -0.131  * (normalized) gvh=0.3
 +      -0.0882 * (normalized) gvh=0.31
 +      -0.1145 * (normalized) gvh=0.32
 +      -0.1164 * (normalized) gvh=0.33
 +      -0.1332 * (normalized) gvh=0.34
 +      -0.1637 * (normalized) gvh=0.35
 +       0.0971 * (normalized) gvh=0.36
 +       0.0651 * (normalized) gvh=0.37
 +       0.2181 * (normalized) gvh=0.38
 +       0.1215 * (normalized) gvh=0.39
 +      -0.0707 * (normalized) gvh=0.4
 +       0.043  * (normalized) gvh=0.41
 +       0.1834 * (normalized) gvh=0.42
 +      -0.1563 * (normalized) gvh=0.43
 +       0.0799 * (normalized) gvh=0.44
 +       0.0954 * (normalized) gvh=0.45
 +       0.0118 * (normalized) gvh=0.46
 +      -0.0998 * (normalized) gvh=0.47
 +       0.0386 * (normalized) gvh=0.48
 +       0.0292 * (normalized) gvh=0.49
 +      -0.0789 * (normalized) gvh=0.5
 +      -0.041  * (normalized) gvh=0.51
 +       0.0002 * (normalized) gvh=0.52
 +       0.28   * (normalized) gvh=0.53
 +       0.0173 * (normalized) gvh=0.54
 +       0.1048 * (normalized) gvh=0.55
 +      -0.0501 * (normalized) gvh=0.56
 +      -0.0798 * (normalized) gvh=0.57
 +       0.031  * (normalized) gvh=0.6
 +       0.1375 * (normalized) gvh=0.61
 +       0.109  * (normalized) gvh=0.71
 +      -0.1571 * (normalized) gvh=0.76
 +       0.1375 * (normalized) lip
 +       0.4039 * (normalized) aac=0.06
 +      -0.1526 * (normalized) aac=0.16
 +      -0.1074 * (normalized) aac=0.27
 +      -0.0307 * (normalized) aac=0.29
 +      -0.0298 * (normalized) aac=0.3
 +      -0.1145 * (normalized) aac=0.33
 +      -0.1539 * (normalized) aac=0.34
 +      -0.1671 * (normalized) aac=0.36
 +      -0.3537 * (normalized) aac=0.37
 +      -0.0799 * (normalized) aac=0.38
 +      -0.1374 * (normalized) aac=0.39
 +      -0.1044 * (normalized) aac=0.41
 +      -0.2125 * (normalized) aac=0.42
 +      -0.2238 * (normalized) aac=0.43
 +      -0.104  * (normalized) aac=0.44
 +      -0.2202 * (normalized) aac=0.45
 +       0.0765 * (normalized) aac=0.46
 +      -0.0305 * (normalized) aac=0.47
 +       0.0525 * (normalized) aac=0.48
 +      -0.2915 * (normalized) aac=0.49
 +       0.1632 * (normalized) aac=0.5
 +      -0.0562 * (normalized) aac=0.51
 +      -0.0539 * (normalized) aac=0.52
 +      -0.2733 * (normalized) aac=0.53
 +       0.0621 * (normalized) aac=0.54
 +      -0.0419 * (normalized) aac=0.55
 +      -0.0951 * (normalized) aac=0.56
 +       0.3876 * (normalized) aac=0.57
 +       0.0083 * (normalized) aac=0.58
 +       0.3409 * (normalized) aac=0.59
 +      -0.1123 * (normalized) aac=0.6
 +       0.1649 * (normalized) aac=0.61
 +       0.1912 * (normalized) aac=0.62
 +       0.0503 * (normalized) aac=0.63
 +       0.2918 * (normalized) aac=0.64
 +       0.2071 * (normalized) aac=0.65
 +       0.127  * (normalized) aac=0.66
 +       0.2357 * (normalized) aac=0.67
 +       0.1967 * (normalized) aac=0.7
 +      -0.008  * (normalized) aac=0.71
 +       0.1949 * (normalized) aac=0.75
 +      -0.1123 * (normalized) alm1=0.06
 +      -0.1003 * (normalized) alm1=0.14
 +      -0.1351 * (normalized) alm1=0.16
 +      -0.1576 * (normalized) alm1=0.18
 +      -0.2088 * (normalized) alm1=0.2
 +      -0.1404 * (normalized) alm1=0.21
 +      -0.2164 * (normalized) alm1=0.22
 +      -0.1476 * (normalized) alm1=0.23
 +      -0.1115 * (normalized) alm1=0.24
 +      -0.2539 * (normalized) alm1=0.25
 +      -0.2196 * (normalized) alm1=0.26
 +      -0.154  * (normalized) alm1=0.27
 +      -0.277  * (normalized) alm1=0.28
 +      -0.1939 * (normalized) alm1=0.29
 +      -0.2122 * (normalized) alm1=0.3
 +      -0.1915 * (normalized) alm1=0.31
 +      -0.178  * (normalized) alm1=0.32
 +      -0.2194 * (normalized) alm1=0.34
 +      -0.2702 * (normalized) alm1=0.35
 +      -0.1368 * (normalized) alm1=0.36
 +      -0.1637 * (normalized) alm1=0.37
 +      -0.231  * (normalized) alm1=0.38
 +      -0.1367 * (normalized) alm1=0.39
