
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.099  * (normalized) Proline=1.62
 +       0.121  * (normalized) Proline=1.63
 +       0.0145 * (normalized) Proline=1.64
 +      -0.0792 * (normalized) Proline=1.67
 +       0.2252 * (normalized) Proline=1.68
 +       0.0435 * (normalized) Proline=1.69
 +       0.0605 * (normalized) Proline=1.71
 +       0.0461 * (normalized) Proline=1.73
 +       0.1037 * (normalized) Proline=1.74
 +       0.2207 * (normalized) Proline=1.75
 +       0.0853 * (normalized) Proline=1.78
 +       0.0944 * (normalized) Proline=1.8
 +       0.1316 * (normalized) Proline=1.82
 +       0.0959 * (normalized) Proline=1.83
 +       0.0862 * (normalized) Proline=1.86
 +       0.0903 * (normalized) Proline=1.92
 +      -0.0693 * (normalized) Proline=1.93
 +       0.0503 * (normalized) Proline=1.96
 +       0.1123 * (normalized) Proline=2
 +      -0.0997 * (normalized) Proline=2.01
 +       0.0825 * (normalized) Proline=2.05
 +       0.0294 * (normalized) Proline=2.06
 +       0.0882 * (normalized) Proline=2.11
 +      -0.0929 * (normalized) Proline=2.12
 +      -0.0484 * (normalized) Proline=2.14
 +       0.092  * (normalized) Proline=2.15
 +      -0.0709 * (normalized) Proline=2.23
 +      -0.1248 * (normalized) Proline=2.26
 +      -0.1023 * (normalized) Proline=2.27
 +      -0.0343 * (normalized) Proline=2.3
 +      -0.0178 * (normalized) Proline=2.31
 +      -0.0761 * (normalized) Proline=2.42
 +      -0.1164 * (normalized) Proline=2.44
 +      -0.0007 * (normalized) Proline=2.46
 +       0.0436 * (normalized) Proline=2.47
 +      -0.0241 * (normalized) Proline=2.48
 +      -0.1043 * (normalized) Proline=2.5
 +      -0.0719 * (normalized) Proline=2.52
 +      -0.0662 * (normalized) Proline=2.57
 +      -0.0222 * (normalized) Proline=2.63
 +      -0.0663 * (normalized) Proline=2.65
 +      -0.0758 * (normalized) Proline=2.72
 +      -0.0372 * (normalized) Proline=2.75
 +      -0.1051 * (normalized) Proline=2.77
 +      -0.2194 * (normalized) Proline=2.78
 +      -0.1079 * (normalized) Proline=2.81
 +      -0.0543 * (normalized) Proline=2.83
 +      -0.0507 * (normalized) Proline=2.84
 +      -0.0961 * (normalized) Proline=2.87
 +      -0.1414 * (normalized) Proline=2.96
 +      -0.0622 * (normalized) Proline=3.02
 +      -0.0197 * (normalized) Proline=3.05
 +      -0.0635 * (normalized) Proline=3.07
 +      -0.0426 * (normalized) Proline=3.08
 +      -0.0292 * (normalized) Proline=3.1
 +      -0.0769 * (normalized) Proline=3.12
 +      -0.1496 * (normalized) Proline=3.13
 +      -0.0387 * (normalized) Proline=3.14
 +      -0.0765 * (normalized) Proline=3.16
 +      -0.0067 * (normalized) Proline=3.17
 +      -0.0608 * (normalized) Proline=3.18
 +      -0.0096 * (normalized) Proline=3.19
 +      -0.0843 * (normalized) Proline=3.21
 +      -0.1174 * (normalized) Proline=3.26
 +      -0.0339 * (normalized) Proline=3.28
 +      -0.1057 * (normalized) Proline=3.3
 +      -0.0425 * (normalized) Proline=3.33
 +      -0.0583 * (normalized) Proline=3.38
 +      -0.1063 * (normalized) Proline=3.39
 +      -0.0414 * (normalized) Proline=3.48
 +      -0.0716 * (normalized) Proline=3.5
 +      -0.0424 * (normalized) Proline=3.57
 +      -0.0706 * (normalized) Proline=3.64
 +      -0.0638 * (normalized) Proline=3.69
 -       0.2111

Number of kernel evaluations: 7109 (94.049% cached)



Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         142              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
K&B Relative Info Score               8456.3014 %
K&B Information Score                  123.4575 bits      0.8694 bits/instance
Class complexity | order 0             206.5222 bits      1.4544 bits/instance
Class complexity | scheme               83.0647 bits      0.585  bits/instance
Complexity improvement     (Sf)        123.4575 bits      0.8694 bits/instance
Mean absolute error                      0.2222
Root mean squared error                  0.2722
Relative absolute error                 54.5835 %
Root relative squared error             60.3806 %
Total Number of Instances              142     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         0          1         1         1          1        1
                 1         0          1         1         1          1        2
                 1         0          1         1         1          1        3
Weighted Avg.    1         0          1         1         1          1    


=== Confusion Matrix ===

  a  b  c   <-- classified as
 23  0  0 |  a = 1
  0 71  0 |  b = 2
  0  0 48 |  c = 3


=== Error on test data ===

Correctly Classified Instances           4               11.1111 %
Incorrectly Classified Instances        32               88.8889 %
Kappa statistic                          0     
K&B Relative Info Score                587.9445 %
K&B Information Score                    8.5837 bits      0.2384 bits/instance
Class complexity | order 0              93.4181 bits      2.5949 bits/instance
Class complexity | scheme            26863.4346 bits    746.2065 bits/instance
Complexity improvement     (Sf)     -26770.0165 bits   -743.6116 bits/instance
Mean absolute error                      0.5741
Root mean squared error                  0.6526
Relative absolute error                103.191  %
Root relative squared error            109.9423 %
Total Number of Instances               36     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.111     0          1         0.111     0.2        ?        1
                 0         0.778      0         0         0          ?        2
                 0         0.111      0         0         0          ?        3
Weighted Avg.    0.111     0          1         0.111     0.2        0    


=== Confusion Matrix ===

  a  b  c   <-- classified as
  4 28  4 |  a = 1
  0  0  0 |  b = 2
  0  0  0 |  c = 3

